Nextflow 26.04.6 is available - Please consider updating your version to it

 N E X T F L O W   ~  version 25.04.8

Launching `main.nf` [sick_stonebraker] DSL2 - revision: 3d7ba6aad3

[-        ] calc_indices:ndvi -
[-        ] calc_indices:evi  -
[-        ] calc_indices:nbr  -

[-        ] calc_indices:ndvi              -
[-        ] calc_indices:evi               -
[-        ] calc_indices:nbr               -
[-        ] calc_indices:ndti              -
[-        ] calc_indices:arvi              -
[-        ] calc_indices:savi              -
[-        ] calc_indices:sarvi             -
[-        ] explode_base_files:explode_pr  -
[-        ] bui…ck:build_vrt_stack_process -

[-        ] calc_indices:ndvi              -
[-        ] calc_indices:evi               -
[-        ] calc_indices:nbr               -
[4e/61a1e6] calc_indices:ndti (2)          | 1 of 1, cached: 1
[X0103_Y0103, 20060623_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/c3/041d75c41fd2a562f716f378440a9a/20060623_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000529_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/9a/0dbbcc76eba975babfdd21a7edeb68/20000529_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19980329_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/76/05d157d6b72e445df84ab3c5175e22/19980329_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000614_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/b8/3e01dc23c67ee857fe6ee712133b26/20000614_LEVEL2_LND07_STACK.vrt]

executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[a6/124b4e] bui…ild_vrt_stack_process (10) | 10 of 15
[X0103_Y0103, 19880418_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/f4/be4da48d552475a6babcac39599d20/19880418_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20020111_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/66/16f434b3f6eaeb9b90a63b6af8754b/20020111_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 20040617_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/ea/24cd99ad469b05551b583a106f9f1d/20040617_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 19860920_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/bc/2cdf41b7c258e30b6a34b6e451a11c/19860920_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20060623_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/c3/041d75c41fd2a562f716f378440a9a/20060623_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000529_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/9a/0dbbcc76eba975babfdd21a7edeb68/20000529_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19980329_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/76/05d157d6b72e445df84ab3c5175e22/19980329_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000614_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/b8/3e01dc23c67ee857fe6ee712133b26/20000614_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19860616_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/29/06ee29e72b4d56743703395ab7cffc/19860616_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000910_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/a6/124b4e21e2323b5e0ae8e41fc0d7bb/20000910_LEVEL2_LND05_STACK.vrt]

executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[29/6c9fd8] bui…ild_vrt_stack_process (12) | 11 of 15
[X0103_Y0103, 19880418_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/f4/be4da48d552475a6babcac39599d20/19880418_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20020111_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/66/16f434b3f6eaeb9b90a63b6af8754b/20020111_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 20040617_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/ea/24cd99ad469b05551b583a106f9f1d/20040617_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 19860920_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/bc/2cdf41b7c258e30b6a34b6e451a11c/19860920_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20060623_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/c3/041d75c41fd2a562f716f378440a9a/20060623_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000529_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/9a/0dbbcc76eba975babfdd21a7edeb68/20000529_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19980329_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/76/05d157d6b72e445df84ab3c5175e22/19980329_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000614_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/b8/3e01dc23c67ee857fe6ee712133b26/20000614_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19860616_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/29/06ee29e72b4d56743703395ab7cffc/19860616_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000910_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/a6/124b4e21e2323b5e0ae8e41fc0d7bb/20000910_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20040913_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/29/6c9fd8b9f0becc2910fd8ebb150a5a/20040913_LEVEL2_LND07_STACK.vrt]

executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[2a/61e3b7] bui…ild_vrt_stack_process (14) | 12 of 15
[X0103_Y0103, 19880418_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/f4/be4da48d552475a6babcac39599d20/19880418_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20020111_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/66/16f434b3f6eaeb9b90a63b6af8754b/20020111_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 20040617_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/ea/24cd99ad469b05551b583a106f9f1d/20040617_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 19860920_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/bc/2cdf41b7c258e30b6a34b6e451a11c/19860920_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20060623_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/c3/041d75c41fd2a562f716f378440a9a/20060623_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000529_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/9a/0dbbcc76eba975babfdd21a7edeb68/20000529_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19980329_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/76/05d157d6b72e445df84ab3c5175e22/19980329_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000614_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/b8/3e01dc23c67ee857fe6ee712133b26/20000614_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19860616_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/29/06ee29e72b4d56743703395ab7cffc/19860616_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000910_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/a6/124b4e21e2323b5e0ae8e41fc0d7bb/20000910_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20040913_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/29/6c9fd8b9f0becc2910fd8ebb150a5a/20040913_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 20040703_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/2a/61e3b77bec168507438fb08adc7a9c/20040703_LEVEL2_LND05_STACK.vrt]

executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[db/7cc487] bui…ild_vrt_stack_process (15) | 13 of 15
[X0103_Y0103, 19880418_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/f4/be4da48d552475a6babcac39599d20/19880418_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20020111_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/66/16f434b3f6eaeb9b90a63b6af8754b/20020111_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 20040617_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/ea/24cd99ad469b05551b583a106f9f1d/20040617_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 19860920_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/bc/2cdf41b7c258e30b6a34b6e451a11c/19860920_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20060623_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/c3/041d75c41fd2a562f716f378440a9a/20060623_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000529_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/9a/0dbbcc76eba975babfdd21a7edeb68/20000529_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19980329_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/76/05d157d6b72e445df84ab3c5175e22/19980329_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000614_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/b8/3e01dc23c67ee857fe6ee712133b26/20000614_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 19860616_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/29/06ee29e72b4d56743703395ab7cffc/19860616_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20000910_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/a6/124b4e21e2323b5e0ae8e41fc0d7bb/20000910_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20040913_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/29/6c9fd8b9f0becc2910fd8ebb150a5a/20040913_LEVEL2_LND07_STACK.vrt]
[X0103_Y0103, 20040703_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/2a/61e3b77bec168507438fb08adc7a9c/20040703_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 19890523_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/db/7cc4872b5ce01a4b3924e1e248d2cb/19890523_LEVEL2_LND05_STACK.vrt]

executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[db/7cc487] bui…ild_vrt_stack_process (15) | 13 of 15














executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[2f/073da2] bui…uild_vrt_stack_process (6) | 14 of 15
[X0103_Y0103, 20010422_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/2f/073da24a6e777fe301341fcf8ad533/20010422_LEVEL2_LND05_STACK.vrt]













executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[6b/334056] bui…ild_vrt_stack_process (13) | 15 of 15 ✔
[X0103_Y0103, 20010422_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/2f/073da24a6e777fe301341fcf8ad533/20010422_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20010601_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/6b/334056341d1e40af46531f4fb64b6d/20010601_LEVEL2_LND07_STACK.vrt]

executor >  k8s (15)
[aa/eed063] calc_indices:ndvi (15)         | 15 of 15, cached: 15 ✔
[5d/afb418] calc_indices:evi (15)          | 15 of 15, cached: 15 ✔
[ee/c89260] calc_indices:nbr (15)          | 15 of 15, cached: 15 ✔
[95/5878a6] calc_indices:ndti (15)         | 15 of 15, cached: 15 ✔
[62/0e075c] calc_indices:arvi (14)         | 15 of 15, cached: 15 ✔
[bf/5fff6a] calc_indices:savi (15)         | 15 of 15, cached: 15 ✔
[52/587e2a] calc_indices:sarvi (14)        | 15 of 15, cached: 15 ✔
[9f/6190b4] exp…base_files:explode_pr (15) | 15 of 15, cached: 15 ✔
[6b/334056] bui…ild_vrt_stack_process (13) | 15 of 15 ✔
[X0103_Y0103, 20010422_LEVEL2_LND05, [LND05, LND05, LND05, LND05, LND05, LND05, LND05, LND05], /workspace/work/2f/073da24a6e777fe301341fcf8ad533/20010422_LEVEL2_LND05_STACK.vrt]
[X0103_Y0103, 20010601_LEVEL2_LND07, [LND07, LND07, LND07, LND07, LND07, LND07, LND07, LND07], /workspace/work/6b/334056341d1e40af46531f4fb64b6d/20010601_LEVEL2_LND07_STACK.vrt]
Completed at: 19-Jul-2026 19:50:33
Duration    : 2m 29s
CPU hours   : 0.1 (98.6% cached)
Succeeded   : 15
Cached      : 120


